Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     empty -> <empty>
Rule 2     PROGRAM -> STATEMENT
Rule 3     PROGRAM -> FUNCLIST
Rule 4     PROGRAM -> empty
Rule 5     FUNCLIST -> FUNCDEF FUNCLISTAUX
Rule 6     FUNCLISTAUX -> FUNCLIST
Rule 7     FUNCLISTAUX -> empty
Rule 8     FUNCDEF -> DEF IDENT LPARENTHESIS PARAMLIST RPARENTHESIS LCURLYBRACKET STATELIST RCURLYBRACKET
Rule 9     PARAMLIST -> DATATYPE IDENT PARAMLISTAUX
Rule 10    PARAMLIST -> empty
Rule 11    PARAMLISTAUX -> COMMA PARAMLIST
Rule 12    PARAMLISTAUX -> empty
Rule 13    DATATYPE -> INT
Rule 14    DATATYPE -> FLOAT
Rule 15    DATATYPE -> STRING
Rule 16    STATEMENT -> VARDECL SEMICOLON
Rule 17    STATEMENT -> ATRIBSTAT SEMICOLON
Rule 18    STATEMENT -> PRINTSTAT SEMICOLON
Rule 19    STATEMENT -> READSTAT SEMICOLON
Rule 20    STATEMENT -> RETURNSTAT SEMICOLON
Rule 21    STATEMENT -> IFSTAT SEMICOLON
Rule 22    STATEMENT -> FORSTAT SEMICOLON
Rule 23    STATEMENT -> LCURLYBRACKET STATELIST RCURLYBRACKET
Rule 24    STATEMENT -> BREAK SEMICOLON
Rule 25    STATEMENT -> SEMICOLON
Rule 26    VARDECL -> DATATYPE IDENT OPTIONAL_VEC
Rule 27    OPTIONAL_VEC -> LBRACKET INT_CONSTANT RBRACKET OPTIONAL_VEC
Rule 28    OPTIONAL_VEC -> empty
Rule 29    ATRIBSTAT -> ATRIBSTAT ASSIGNMENT RATRIB
Rule 30    RATRIB -> EXPRESSION
Rule 31    RATRIB -> ALLOCEXPRESSION
Rule 32    RATRIB -> FUNCCALL
Rule 33    FUNCCALL -> IDENT LPARENTHESIS PARAMLISTCALL RPARENTHESIS
Rule 34    PARAMLISTCALL -> IDENT PARAMLISTCALLAUX
Rule 35    PARAMLISTCALLAUX -> COMMA PARAMLISTCALL
Rule 36    PARAMLISTCALLAUX -> empty
