Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     empty -> <empty>
Rule 2     new_scope -> <empty>
Rule 3     new_scope_loop -> <empty>
Rule 4     PROGRAM -> new_scope STATEMENT
Rule 5     PROGRAM -> new_scope FUNCLIST
Rule 6     PROGRAM -> empty
Rule 7     FUNCLIST -> FUNCDEF FUNCLISTAUX
Rule 8     FUNCLISTAUX -> FUNCLIST
Rule 9     FUNCLISTAUX -> empty
Rule 10    FUNCDEF -> DEF IDENT new_scope LPARENTHESIS PARAMLIST RPARENTHESIS LCURLYBRACKET STATELIST RCURLYBRACKET
Rule 11    PARAMLIST -> DATATYPE IDENT PARAMLISTAUX
Rule 12    PARAMLIST -> empty
Rule 13    PARAMLISTAUX -> COMMA PARAMLIST
Rule 14    PARAMLISTAUX -> empty
Rule 15    DATATYPE -> INT
Rule 16    DATATYPE -> FLOAT
Rule 17    DATATYPE -> STRING
Rule 18    STATEMENT -> VARDECL SEMICOLON
Rule 19    STATEMENT -> ATRIBSTAT SEMICOLON
Rule 20    STATEMENT -> PRINTSTAT SEMICOLON
Rule 21    STATEMENT -> READSTAT SEMICOLON
Rule 22    STATEMENT -> RETURNSTAT SEMICOLON
Rule 23    STATEMENT -> IFSTAT
Rule 24    STATEMENT -> FORSTAT
Rule 25    STATEMENT -> new_scope LCURLYBRACKET STATELIST RCURLYBRACKET
Rule 26    STATEMENT -> BREAK SEMICOLON
Rule 27    STATEMENT -> SEMICOLON
Rule 28    VARDECL -> DATATYPE IDENT OPTIONAL_VEC
Rule 29    OPTIONAL_VEC -> LBRACKET INT_CONSTANT RBRACKET OPTIONAL_VEC
Rule 30    OPTIONAL_VEC -> empty
Rule 31    ATRIBSTAT -> LVALUE ASSIGNMENT R_ATRIB
Rule 32    R_ATRIB -> EXPRESSION
Rule 33    R_ATRIB -> ALLOCEXPRESSION
Rule 34    R_ATRIB -> FUNCCALL
Rule 35    FUNCCALL -> IDENT LPARENTHESIS PARAMLISTCALL RPARENTHESIS
Rule 36    PARAMLISTCALL -> IDENT PARAMLISTCALLAUX
Rule 37    PARAMLISTCALLAUX -> COMMA PARAMLISTCALL
Rule 38    PARAMLISTCALLAUX -> empty
Rule 39    PRINTSTAT -> PRINT EXPRESSION
Rule 40    READSTAT -> READ LVALUE
Rule 41    RETURNSTAT -> RETURN
Rule 42    IFSTAT -> IF LPARENTHESIS EXPRESSION RPARENTHESIS new_scope STATEMENT IFAUX
Rule 43    IFAUX -> ELSE new_scope STATEMENT
Rule 44    IFAUX -> empty
Rule 45    FORSTAT -> FOR LPARENTHESIS ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPARENTHESIS new_scope_loop STATEMENT
Rule 46    STATELIST -> STATEMENT OPT_STATELIST
Rule 47    OPT_STATELIST -> STATELIST
Rule 48    OPT_STATELIST -> empty
Rule 49    ALLOCEXPRESSION -> NEW DATATYPE LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION
Rule 50    OPT_NUMEXPRESSION -> LBRACKET NUMEXPRESSION RBRACKET OPT_NUMEXPRESSION
Rule 51    OPT_NUMEXPRESSION -> empty
Rule 52    EXPRESSION -> NUMEXPRESSION OPT_EXPRESSION
Rule 53    OPT_EXPRESSION -> REL_OP NUMEXPRESSION
Rule 54    OPT_EXPRESSION -> empty
Rule 55    REL_OP -> LESSTHAN
Rule 56    REL_OP -> GREATERTHAN
Rule 57    REL_OP -> LESSEQUAL
